customer_id,recency,frequency,monetary
C0756,127,6,8932.45
C0720,21,5,8883.64
C0029,24,6,8873.47
C0814,4,6,8828.67
C0797,125,6,8817.19
C0535,65,5,8719.92
C0276,134,6,8715.91
C1143,8,7,8610.98
C0256,24,6,8603.37
C0659,80,5,8589.92
C0239,52,8,8549.24
C0873,238,5,8445.28
C0436,13,6,8413.49
C0923,17,7,8378.66
C0267,5,4,8372.01
C0977,6,7,8370.42
C0514,71,7,8364.05
C0297,16,7,8332.71
C0280,91,5,8322.56
C0854,54,5,8300.96
C0545,34,7,8272.86
C0541,19,6,8245.79
C0878,48,5,8180.77
C0199,36,5,8169.81
C0551,19,6,8166.74
C0571,63,8,8145.86
C0193,40,5,8104.7
C1060,57,5,8054.55
C0555,31,5,7896.82
C1042,52,5,7860.84
C0790,20,8,7789.6
C0698,31,5,7622.47
C0849,141,7,7615.63
C0464,13,7,7601.14
C1113,9,5,7589.4
C0484,92,4,7522.62
C1066,26,4,7454.23
C0733,14,5,7442.88
C0194,39,4,7432.58
C0462,77,6,7389.6
C0236,32,5,7351.57
C0399,54,5,7335.59
C0511,72,4,7309.58
C0711,102,5,7271.01
C0686,2,5,7255.55
C0502,50,4,7246.9
C0187,8,4,7075.34
C0952,108,5,7061.14
C0010,69,5,7055.68
C0258,108,4,7025.79
C0716,65,3,7013.19
C0130,24,5,6963.98
C0919,1,4,6954.77
C0268,32,5,6938.52
C0243,93,4,6902.29
C0575,26,5,6756.97
C0758,28,4,6736.5
C0474,106,3,6653.77
C0652,93,3,6651.33
C0620,27,4,6632.0
C0275,206,3,6544.95
C0451,54,7,6533.93
C0128,30,5,6514.19
C0684,86,5,6505.78
C0403,18,5,6498.08
C1168,64,4,6479.09
C0676,38,5,6443.04
C0171,87,6,6416.15
C0227,81,8,6407.94
C0510,82,4,6387.94
C0095,8,4,6363.89
C0803,40,6,6363.68
C0724,45,4,6344.64
C0321,34,3,6340.92
C0928,40,6,6309.45
C0767,145,4,6285.79
C1018,24,4,6261.5
C0018,20,5,6257.03
C0837,91,5,6238.12
C0505,83,4,6183.08
C0525,53,6,6159.12
C0188,180,6,6129.17
C0108,26,4,6074.99
C1181,15,5,6024.45
C0612,67,5,5971.74
C0687,93,5,5957.13
C1089,46,3,5848.11
C0960,139,2,5802.02
C0950,42,3,5776.46
C0316,94,5,5741.34
C1171,41,3,5714.81
C0463,21,6,5581.03
C0796,167,5,5576.17
C1172,136,5,5476.03
C0173,27,4,5413.11
C0991,223,5,5374.2
C0415,32,3,5349.07
C0426,59,5,5309.12
C0120,38,4,5258.7
C0303,263,3,5248.46
C0994,61,3,5216.09
C0738,56,2,5146.0
C0350,94,3,4725.08
C0052,23,4,4683.43
C0374,3,3,4581.9
C0164,12,4,4553.89
C0290,122,4,4434.06
C0844,28,3,4408.88
C0634,214,3,4367.16
C0148,28,5,4343.35
C0531,122,2,4325.36
C1093,89,3,3813.67
C1131,100,3,3758.08
C0750,55,2,3560.75
C0119,3,3,3508.46
C1116,246,2,3479.86
C0787,69,2,3376.02
C0499,254,3,3272.45
C1052,164,5,3078.7
C0200,78,4,2879.57
C0197,214,2,2664.38
C0039,231,1,2061.41
C0542,120,2,1809.71
C0480,107,1,1716.84
C0044,147,1,1631.35
C0915,38,3,1514.26
