customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
C0096,33,9,30093.24,2,2,3,223,Low-Engagement
C0914,14,10,30074.86,3,2,3,323,Repeat
C0970,22,10,29912.8,2,2,3,223,Low-Engagement
C0283,1,12,29908.16,4,3,3,433,High-Value
C0580,35,12,29880.44,2,3,3,233,Low-Engagement
C0185,12,11,29818.93,3,2,3,323,Repeat
C0583,3,13,29761.9,4,3,3,433,High-Value
C0406,30,15,29663.1,2,3,3,233,Low-Engagement
C0817,9,14,29644.79,3,3,3,333,High-Value
C0599,30,10,29580.4,2,2,3,223,Low-Engagement
C0417,20,12,29336.36,3,3,3,333,High-Value
C0871,89,11,29299.06,1,2,3,123,Low-Engagement
C0788,2,11,28964.6,4,2,3,423,Repeat
C0064,5,10,28962.25,4,2,3,423,Repeat
C1147,16,16,28895.23,3,4,3,343,High-Value
C1000,23,11,28646.28,2,2,3,223,Low-Engagement
C0412,71,15,28609.48,1,3,3,133,Low-Engagement
C0402,41,14,28597.75,2,3,3,233,Low-Engagement
C1102,6,15,28363.04,4,3,3,433,High-Value
C0675,8,9,28286.95,3,2,3,323,Repeat
C0479,1,14,28264.96,4,3,3,433,High-Value
C1099,4,15,28187.17,4,3,3,433,High-Value
C1027,11,15,28082.56,3,3,3,333,High-Value
C0161,58,8,28044.7,1,2,3,123,Low-Engagement
C1064,7,8,27547.53,4,2,3,423,Repeat
C0493,6,8,27526.0,4,2,3,423,Repeat
C0912,68,8,27438.42,1,2,3,123,Low-Engagement
C0380,13,7,27421.56,3,1,3,313,Low-Engagement
C0607,43,10,27312.18,2,2,3,223,Low-Engagement
C0770,31,14,27284.44,2,3,3,233,Low-Engagement
C0616,31,15,27231.53,2,3,3,233,Low-Engagement
C0992,61,14,27157.85,1,3,3,133,Low-Engagement
C0317,23,8,27146.38,2,2,3,223,Low-Engagement
C0584,30,10,27020.0,2,2,3,223,Low-Engagement
C0035,6,15,26806.52,4,3,3,433,High-Value
C0107,3,12,26717.59,4,3,3,433,High-Value
C0784,9,9,26702.07,3,2,3,323,Repeat
C0500,92,15,26591.92,1,3,3,133,Low-Engagement
C0965,38,10,26578.81,2,2,3,223,Low-Engagement
C0632,45,14,26277.07,1,3,3,133,Low-Engagement
C0289,3,10,26093.31,4,2,3,423,Repeat
C0537,10,14,25889.81,3,3,3,333,High-Value
C0261,10,15,25822.85,3,3,3,333,High-Value
C0559,2,13,25789.61,4,3,3,433,High-Value
C0456,4,10,25788.71,4,2,3,423,Repeat
C0812,9,14,25739.24,3,3,3,333,High-Value
C1100,2,7,25483.15,4,1,3,413,Low-Engagement
C1132,11,13,25402.26,3,3,3,333,High-Value
C1007,48,16,25396.7,1,4,3,143,Low-Engagement
C0250,6,13,25340.52,4,3,3,433,High-Value
C1134,16,9,25337.71,3,2,3,323,Repeat
C0606,54,9,25253.23,1,2,3,123,Low-Engagement
C0445,122,14,25204.22,1,3,3,133,Low-Engagement
C0955,79,7,25074.46,1,1,3,113,Low-Engagement
C0853,0,8,24974.7,4,2,3,423,Repeat
C1121,7,14,24966.57,4,3,3,433,High-Value
C0488,3,7,24793.47,4,1,3,413,Low-Engagement
C1028,67,13,24757.92,1,3,3,133,Low-Engagement
C1076,40,9,24711.96,2,2,3,223,Low-Engagement
C1084,10,15,24487.25,3,3,3,333,High-Value
C0821,38,12,24430.22,2,3,3,233,Low-Engagement
C0524,9,13,24336.25,3,3,3,333,High-Value
C1016,38,11,24319.53,2,2,3,223,Low-Engagement
C1079,13,10,24128.21,3,2,3,323,Repeat
C0574,13,14,24125.37,3,3,3,333,High-Value
C0446,23,12,23991.74,2,3,3,233,Low-Engagement
C0882,3,13,23900.78,4,3,3,433,High-Value
C1022,2,8,23831.7,4,2,3,423,Repeat
C0856,22,6,23765.37,2,1,3,213,Low-Engagement
C0995,17,10,23727.73,3,2,3,323,Repeat
C0253,90,9,23711.83,1,2,3,123,Low-Engagement
C0657,13,9,23555.46,3,2,3,323,Repeat
C0167,36,8,23514.76,2,2,3,223,Low-Engagement
C0009,80,13,23467.51,1,3,3,133,Low-Engagement
C1197,41,12,23437.92,2,3,3,233,Low-Engagement
C0532,3,12,23367.46,4,3,3,433,High-Value
C0552,78,13,23318.04,1,3,3,133,Low-Engagement
C0277,3,11,23282.83,4,2,3,423,Repeat
C0051,77,15,23274.22,1,3,3,133,Low-Engagement
C0220,19,13,23262.54,3,3,3,333,High-Value
C0309,38,14,23248.91,2,3,3,233,Low-Engagement
C0076,10,14,23184.12,3,3,2,332,Repeat
C0892,43,12,23110.24,2,3,2,232,Low-Engagement
C0786,21,13,23039.16,2,3,2,232,Low-Engagement
C0760,48,15,23035.29,1,3,2,132,Low-Engagement
C1140,9,12,22916.87,3,3,2,332,Repeat
C0068,14,13,22914.37,3,3,2,332,Repeat
C0703,41,7,22867.51,2,1,2,212,At-Risk
C0150,43,10,22742.14,2,2,2,222,At-Risk
C0594,22,9,22643.01,2,2,2,222,At-Risk
C0467,0,9,22607.84,4,2,2,422,Repeat
C0020,51,8,22584.14,1,2,2,122,At-Risk
C0870,98,12,22566.29,1,3,2,132,Low-Engagement
C0888,27,10,22478.97,2,2,2,222,At-Risk
C0752,51,11,22432.94,1,2,2,122,At-Risk
C1081,47,12,22350.44,1,3,2,132,Low-Engagement
C1163,1,8,22287.57,4,2,2,422,Repeat
C0896,29,8,22263.48,2,2,2,222,At-Risk
C0127,62,13,22226.45,1,3,2,132,Low-Engagement
C0060,15,10,22106.05,3,2,2,322,Repeat
C1045,114,12,22028.6,1,3,2,132,Low-Engagement
C0567,24,7,21974.08,2,1,2,212,At-Risk
C0466,33,8,21883.24,2,2,2,222,At-Risk
C1139,7,8,21882.03,4,2,2,422,Repeat
C0775,28,15,21800.93,2,3,2,232,Low-Engagement
C1186,52,12,21681.84,1,3,2,132,Low-Engagement
C1152,46,10,21550.54,1,2,2,122,At-Risk
C0674,12,12,21480.15,3,3,2,332,Repeat
C1161,65,10,21460.09,1,2,2,122,At-Risk
C0482,18,13,21417.77,3,3,2,332,Repeat
C0157,20,11,21388.04,3,2,2,322,Repeat
C1077,17,9,21360.69,3,2,2,322,Repeat
C0800,4,11,21323.56,4,2,2,422,Repeat
C0229,28,14,21244.53,2,3,2,232,Low-Engagement
C0967,19,12,21202.44,3,3,2,332,Repeat
C0636,17,10,21200.45,3,2,2,322,Repeat
C0332,99,12,21185.16,1,3,2,132,Low-Engagement
C0726,108,11,21184.94,1,2,2,122,At-Risk
C1044,2,12,21170.25,4,3,2,432,Repeat
C0990,102,11,21065.19,1,2,2,122,At-Risk
C0396,6,10,20862.24,4,2,2,422,Repeat
C0391,9,11,20777.97,3,2,2,322,Repeat
C1124,27,11,20776.59,2,2,2,222,At-Risk
C0646,68,10,20768.49,1,2,2,122,At-Risk
C0569,93,10,20723.93,1,2,2,122,At-Risk
C1173,53,13,20692.04,1,3,2,132,Low-Engagement
C0596,25,8,20671.44,2,2,2,222,At-Risk
C1115,4,10,20656.86,4,2,2,422,Repeat
C1142,13,7,20643.15,3,1,2,312,Low-Engagement
C0151,44,11,20575.61,1,2,2,122,At-Risk
C0282,17,10,20552.19,3,2,2,322,Repeat
C1154,0,12,20497.44,4,3,2,432,Repeat
C0215,18,12,20495.35,3,3,2,332,Repeat
C0708,16,13,20440.56,3,3,2,332,Repeat
C0504,95,11,20332.87,1,3,2,132,Low-Engagement
C0002,81,9,20326.71,1,2,2,122,At-Risk
C1061,65,8,20320.3,1,2,2,122,At-Risk
C0246,41,10,20316.11,2,2,2,222,At-Risk
C0934,1,10,20295.27,4,2,2,422,Repeat
C0345,28,8,20251.42,2,2,2,222,At-Risk
C0063,21,14,20245.45,2,3,2,232,Low-Engagement
C0074,25,10,20179.4,2,2,2,222,At-Risk
C0483,13,7,20078.35,3,1,2,312,Low-Engagement
C0097,131,11,20047.03,1,3,2,132,Low-Engagement
C1013,23,9,20043.76,2,2,2,222,At-Risk
C0404,25,9,20023.94,2,2,2,222,At-Risk
C1103,162,9,19935.12,1,2,2,122,At-Risk
C0576,2,13,19913.48,4,3,2,432,Repeat
C0804,2,12,19877.65,4,3,2,432,Repeat
C1024,27,9,19849.13,2,2,2,222,At-Risk
C0578,45,11,19827.45,1,3,2,132,Low-Engagement
C0497,24,11,19790.06,2,3,2,232,Low-Engagement
C0933,131,10,19789.38,1,2,2,122,At-Risk
C0957,13,12,19746.65,3,3,2,332,Repeat
C0662,93,10,19721.39,1,2,2,122,At-Risk
C0749,3,13,19686.46,4,3,2,432,Repeat
C1189,19,8,19680.91,3,2,2,322,Repeat
C0192,155,10,19676.21,1,2,2,122,At-Risk
C0561,18,12,19469.56,3,3,2,332,Repeat
C1051,34,10,19465.27,2,2,2,222,At-Risk
C0314,13,7,19463.0,3,1,2,312,Low-Engagement
C1111,5,9,19452.36,4,2,2,422,Repeat
C0122,14,8,19325.4,3,2,2,322,Repeat
C0744,131,9,19249.61,1,2,2,122,At-Risk
C0550,0,12,19207.85,4,3,2,432,Repeat
C0846,108,8,19155.08,1,2,2,122,At-Risk
C0476,32,11,18987.04,2,3,2,232,Low-Engagement
C0554,2,12,18949.18,4,3,2,432,Repeat
C0054,5,11,18927.73,4,3,2,432,Repeat
C1036,109,12,18870.69,1,3,2,132,Low-Engagement
C0390,11,11,18851.31,3,3,2,332,Repeat
C0971,14,12,18846.77,3,3,2,332,Repeat
C0347,80,12,18830.4,1,3,2,132,Low-Engagement
C0644,1,6,18788.07,4,1,2,412,Low-Engagement
C1053,50,8,18708.77,1,2,2,122,At-Risk
C1159,112,8,18707.85,1,2,2,122,At-Risk
C0932,33,7,18687.75,2,1,2,212,At-Risk
C0848,1,13,18533.8,4,3,2,432,Repeat
C0105,48,8,18512.26,1,2,2,122,At-Risk
C0595,4,12,18471.22,4,3,2,432,Repeat
C0264,9,8,18394.39,3,2,2,322,Repeat
C0117,42,10,18390.83,2,2,2,222,At-Risk
C0774,15,9,18367.83,3,2,2,322,Repeat
C0518,14,9,18364.08,3,2,2,322,Repeat
C0307,19,11,18352.43,3,3,2,332,Repeat
C0582,24,9,18228.28,2,2,2,222,At-Risk
C0536,111,9,18224.65,1,2,2,122,At-Risk
C0113,5,11,18216.65,4,3,2,432,Repeat
C0213,9,9,18181.04,3,2,2,322,Repeat
C0809,23,6,18100.44,2,1,2,212,At-Risk
C0453,26,5,18032.67,2,1,2,212,At-Risk
C1098,7,8,18017.98,4,2,2,422,Repeat
C1080,6,12,17998.14,4,3,2,432,Repeat
C0783,73,7,17825.0,1,1,2,112,At-Risk
C1085,5,11,17819.07,4,3,2,432,Repeat
C1187,57,12,17805.64,1,3,2,132,Low-Engagement
C0799,5,11,17798.34,4,3,2,432,Repeat
C1055,77,8,17780.95,1,2,2,122,At-Risk
C1192,74,10,17773.53,1,2,2,122,At-Risk
C0533,34,9,17753.64,2,2,2,222,At-Risk
C0778,96,9,17741.88,1,2,2,122,At-Risk
C0468,37,10,17723.33,2,2,2,222,At-Risk
C1033,58,7,17722.49,1,1,2,112,At-Risk
C0465,21,11,17706.93,2,3,2,232,Low-Engagement
C1057,43,8,17700.75,2,2,2,222,At-Risk
C0154,110,7,17699.55,1,1,2,112,At-Risk
C1123,24,9,17688.73,2,2,2,222,At-Risk
C0895,4,9,17655.21,4,2,2,422,Repeat
C0941,99,9,17642.91,1,2,2,122,At-Risk
C0352,162,11,17637.98,1,3,2,132,Low-Engagement
C0288,28,9,17632.28,2,2,2,222,At-Risk
C0409,25,9,17600.55,2,2,2,222,At-Risk
C0452,53,10,17569.99,1,2,2,122,At-Risk
C0230,19,11,17567.34,3,3,2,332,Repeat
C0328,22,12,17553.91,2,3,2,232,Low-Engagement
C0772,6,8,17551.5,4,2,2,422,Repeat
C1094,39,13,17516.56,2,3,2,232,Low-Engagement
C1149,79,11,17413.13,1,3,2,132,Low-Engagement
C0861,0,11,17359.17,4,3,2,432,Repeat
C0299,23,12,17342.22,2,3,2,232,Low-Engagement
C1109,48,9,17319.65,1,2,2,122,At-Risk
C0938,50,9,17304.68,1,2,2,122,At-Risk
C1148,15,10,17296.81,3,2,2,322,Repeat
C0055,17,8,17283.79,3,2,2,322,Repeat
C1063,12,12,17275.6,3,3,2,332,Repeat
C0273,94,10,17264.91,1,2,2,122,At-Risk
C1122,97,9,17258.69,1,2,2,122,At-Risk
C0781,114,10,17222.36,1,2,2,122,At-Risk
C0160,57,10,17178.38,1,2,2,122,At-Risk
C0155,163,8,17148.27,1,2,2,122,At-Risk
C0877,8,9,17147.18,3,2,2,322,Repeat
C0012,33,10,17102.42,2,2,2,222,At-Risk
C1012,70,8,17031.19,1,2,2,122,At-Risk
C0175,18,10,16959.67,3,2,2,322,Repeat
C0094,62,8,16895.78,1,2,2,122,At-Risk
C0048,10,12,16806.22,3,3,2,332,Repeat
C0184,46,9,16773.81,1,2,2,122,At-Risk
C0121,31,9,16755.08,2,2,2,222,At-Risk
C0070,5,7,16709.07,4,1,2,412,Low-Engagement
C0382,36,8,16665.43,2,2,2,222,At-Risk
C0337,44,10,16630.62,1,2,2,122,At-Risk
C1150,66,6,16628.75,1,1,2,112,At-Risk
C0077,6,12,16622.87,4,3,2,432,Repeat
C0613,30,10,16619.46,2,2,2,222,At-Risk
C0093,74,10,16599.8,1,2,2,122,At-Risk
C1176,6,10,16595.69,4,2,2,422,Repeat
C1125,21,10,16580.6,2,2,2,222,At-Risk
C0633,33,11,16526.25,2,3,2,232,Low-Engagement
C1184,45,9,16490.59,1,2,2,122,At-Risk
C1091,9,8,16425.38,3,2,2,322,Repeat
C0428,3,9,16388.33,4,2,2,422,Repeat
C0486,49,9,16320.87,1,2,2,122,At-Risk
C0615,118,8,16288.36,1,2,2,122,At-Risk
C0768,19,8,16266.27,3,2,2,322,Repeat
C0438,92,7,16251.7,1,1,2,112,At-Risk
C0008,194,8,16204.23,1,2,2,122,At-Risk
C1041,3,9,16203.93,4,2,2,422,Repeat
C0036,10,9,16142.59,3,2,2,322,Repeat
C0757,31,9,16104.74,2,2,2,222,At-Risk
C0294,17,5,16088.5,3,1,2,312,Low-Engagement
C0115,18,9,16040.54,3,2,2,322,Repeat
C0305,18,11,16025.91,3,3,2,332,Repeat
C0718,132,8,15964.17,1,2,2,122,At-Risk
C0815,35,8,15911.2,2,2,2,222,At-Risk
C0592,23,7,15910.13,2,1,2,212,At-Risk
C0330,60,5,15882.77,1,1,2,112,At-Risk
C0365,59,8,15811.0,1,2,2,122,At-Risk
C0798,6,9,15785.78,4,2,2,422,Repeat
C0987,85,9,15715.34,1,2,2,122,At-Risk
C0663,2,8,15623.39,4,2,2,422,Repeat
C0420,5,8,15577.72,4,2,2,422,Repeat
C1087,5,7,15572.44,4,1,2,412,Low-Engagement
C0610,33,9,15548.08,2,2,2,222,At-Risk
C0918,21,8,15528.49,2,2,2,222,At-Risk
C0544,2,9,15509.24,4,2,2,422,Repeat
C1141,50,9,15470.24,1,2,2,122,At-Risk
C0364,40,9,15468.5,2,2,2,222,At-Risk
C0385,4,8,15442.27,4,2,2,422,Repeat
C1135,8,13,15409.92,3,3,2,332,Repeat
C0447,258,10,15361.23,1,2,2,122,At-Risk
C0386,63,9,15342.49,1,2,2,122,At-Risk
C0693,13,11,15332.3,3,3,2,332,Repeat
C0198,106,7,15331.17,1,1,2,112,At-Risk
C0358,29,9,15327.15,2,2,2,222,At-Risk
C0367,18,8,15309.36,3,2,2,322,Repeat
C0982,30,8,15284.83,2,2,2,222,At-Risk
C0102,30,8,15230.14,2,2,2,222,At-Risk
C0842,48,9,15196.5,1,2,2,122,At-Risk
C0208,39,7,15153.1,2,1,2,212,At-Risk
C0490,100,9,15064.74,1,2,2,122,At-Risk
C0383,39,8,15024.89,2,2,2,222,At-Risk
C0082,26,10,15007.07,2,2,2,222,At-Risk
C0759,36,9,14992.12,2,2,2,222,At-Risk
C0325,0,7,14941.47,4,1,2,412,Low-Engagement
C0519,22,8,14917.33,2,2,2,222,At-Risk
C0066,4,7,14916.5,4,1,2,412,Low-Engagement
C0566,23,9,14877.03,2,2,2,222,At-Risk
C0021,130,10,14859.87,1,2,2,122,At-Risk
C0241,38,7,14851.62,2,1,2,212,At-Risk
C0394,18,7,14851.49,3,1,2,312,Low-Engagement
C0780,70,10,14733.98,1,2,2,122,At-Risk
C0419,97,11,14681.64,1,3,2,132,Low-Engagement
C0231,101,8,14663.89,1,2,2,122,At-Risk
C0104,28,9,14656.62,2,2,2,222,At-Risk
C0672,38,9,14621.34,2,2,2,222,At-Risk
C1019,17,8,14620.73,3,2,2,322,Repeat
C0075,28,10,14617.62,2,2,2,222,At-Risk
C0433,3,10,14600.99,4,2,2,422,Repeat
C0056,139,8,14590.49,1,2,2,122,At-Risk
C0186,8,7,14564.26,3,1,2,312,Low-Engagement
C1075,46,8,14520.7,1,2,2,122,At-Risk
C0141,104,9,14467.56,1,2,2,122,At-Risk
C0701,154,7,14447.81,1,1,2,112,At-Risk
C0492,37,9,14406.37,2,2,2,222,At-Risk
C0163,13,9,14366.59,3,2,2,322,Repeat
C0628,128,9,14363.46,1,2,2,122,At-Risk
C0954,70,9,14344.33,1,2,2,122,At-Risk
C0170,33,8,14303.13,2,2,2,222,At-Risk
C1008,20,8,14277.12,3,2,2,322,Repeat
C1002,21,8,14274.66,2,2,2,222,At-Risk
C0997,5,9,14272.08,4,2,2,422,Repeat
C0470,51,7,14268.75,1,1,2,112,At-Risk
C0389,49,7,14261.54,1,1,2,112,At-Risk
C0262,28,10,14179.99,2,2,2,222,At-Risk
C0379,7,7,14176.77,4,1,2,412,Low-Engagement
C0949,4,8,14175.02,4,2,2,422,Repeat
C1104,19,9,14169.32,3,2,2,322,Repeat
C0794,1,8,14162.73,4,2,2,422,Repeat
C1092,25,8,14144.27,2,2,2,222,At-Risk
C1198,57,7,14103.1,1,1,2,112,At-Risk
C0356,122,7,14101.46,1,1,2,112,At-Risk
C1126,10,7,14099.9,3,1,2,312,Low-Engagement
C0921,55,9,14057.33,1,2,2,122,At-Risk
C0943,6,8,14049.25,4,2,2,422,Repeat
C0422,31,7,14038.91,2,1,2,212,At-Risk
C0274,44,6,13960.3,1,1,2,112,At-Risk
C0792,24,7,13929.81,2,1,2,212,At-Risk
C0647,66,10,13878.96,1,2,2,122,At-Risk
C0969,36,9,13755.93,2,2,2,222,At-Risk
C0138,42,9,13721.16,2,2,2,222,At-Risk
C0885,26,11,13657.47,2,3,2,232,Low-Engagement
C0205,10,8,13627.78,3,2,2,322,Repeat
C0362,22,8,13606.0,2,2,2,222,At-Risk
C0259,35,8,13574.88,2,2,2,222,At-Risk
C1194,6,8,13568.31,4,2,2,422,Repeat
C0475,42,8,13567.39,2,2,2,222,At-Risk
C0534,45,8,13551.82,1,2,2,122,At-Risk
C0793,123,7,13508.84,1,1,2,112,At-Risk
C0859,0,9,13475.69,4,2,2,422,Repeat
C0929,21,9,13428.86,2,2,2,222,At-Risk
C0706,18,8,13425.79,3,2,2,322,Repeat
C0609,24,9,13412.42,2,2,2,222,At-Risk
C1155,10,8,13397.81,3,2,2,322,Repeat
C1003,104,6,13362.84,1,1,2,112,At-Risk
C1114,66,9,13316.85,1,2,2,122,At-Risk
C0942,81,8,13299.57,1,2,2,122,At-Risk
C1025,53,7,13274.87,1,1,2,112,At-Risk
C0315,19,8,13255.8,3,2,2,322,Repeat
C0732,15,10,13253.28,3,2,2,322,Repeat
C0158,103,7,13247.26,1,1,2,112,At-Risk
C0572,3,8,13238.68,4,2,2,422,Repeat
C1167,44,9,13233.51,1,2,2,122,At-Risk
C1164,90,8,13211.89,1,2,2,122,At-Risk
C1006,46,8,13177.51,1,2,2,122,At-Risk
C0728,41,7,13125.93,2,1,2,212,At-Risk
C0413,27,7,13115.43,2,1,2,212,At-Risk
C0285,6,7,13100.2,4,1,2,412,Low-Engagement
C0242,23,9,13099.36,2,2,2,222,At-Risk
C0530,69,6,13094.25,1,1,2,112,At-Risk
C1030,71,9,12986.81,1,2,2,122,At-Risk
C0232,11,7,12935.72,3,1,2,312,Low-Engagement
C0166,67,6,12924.83,1,1,2,112,At-Risk
C0353,4,8,12914.21,4,2,2,422,Repeat
C1137,6,6,12888.68,4,1,2,412,Low-Engagement
C0481,14,9,12887.68,3,2,2,322,Repeat
C0560,16,7,12877.4,3,1,2,312,Low-Engagement
C0625,78,7,12850.89,1,1,2,112,At-Risk
C0866,19,8,12808.75,3,2,2,322,Repeat
C0397,111,6,12784.76,1,1,2,112,At-Risk
C0513,79,9,12771.76,1,2,2,122,At-Risk
C0826,34,6,12767.18,2,1,2,212,At-Risk
C0046,16,8,12750.76,3,2,1,321,Repeat
C1078,34,9,12715.71,2,2,1,221,At-Risk
C0088,72,6,12703.93,1,1,1,111,At-Risk
C0472,134,6,12703.29,1,1,1,111,At-Risk
C0839,10,8,12690.74,3,2,1,321,Repeat
C0338,58,7,12665.33,1,1,1,111,At-Risk
C0825,40,8,12653.15,2,2,1,221,At-Risk
C0904,2,8,12638.42,4,2,1,421,Repeat
C0026,61,6,12636.35,1,1,1,111,At-Risk
C0501,46,6,12624.72,1,1,1,111,At-Risk
C0004,47,8,12621.61,1,2,1,121,At-Risk
C0003,4,8,12606.88,4,2,1,421,Repeat
C0940,21,8,12602.16,2,2,1,221,At-Risk
C0201,24,9,12567.6,2,2,1,221,At-Risk
C0248,37,8,12567.56,2,2,1,221,At-Risk
C1032,23,8,12559.87,2,2,1,221,At-Risk
C0368,22,7,12543.92,2,1,1,211,At-Risk
C1179,17,7,12524.57,3,1,1,311,Low-Engagement
C0911,0,9,12470.96,4,2,1,421,Repeat
C1038,7,9,12450.52,4,2,1,421,Repeat
C0696,99,7,12446.74,1,1,1,111,At-Risk
C1049,11,7,12433.47,3,1,1,311,Low-Engagement
C0147,51,9,12422.28,1,2,1,121,At-Risk
C0850,10,6,12414.06,3,1,1,311,Low-Engagement
C0013,66,8,12396.78,1,2,1,121,At-Risk
C0257,21,7,12391.65,2,1,1,211,At-Risk
C0140,31,7,12389.19,2,1,1,211,At-Risk
C0049,129,6,12378.49,1,1,1,111,At-Risk
C0712,46,8,12348.72,1,2,1,121,At-Risk
C0869,46,7,12346.46,1,1,1,111,At-Risk
C1004,16,7,12304.58,3,1,1,311,Low-Engagement
C0808,20,7,12299.88,3,1,1,311,Low-Engagement
C0081,56,7,12283.14,1,1,1,111,At-Risk
C1177,23,8,12231.13,2,2,1,221,At-Risk
C0322,23,8,12200.85,2,2,1,221,At-Risk
C0222,36,7,12193.24,2,1,1,211,At-Risk
C1021,49,8,12132.16,1,2,1,121,At-Risk
C0034,40,7,12130.56,2,1,1,211,At-Risk
C1158,7,7,12106.43,4,1,1,411,Low-Engagement
C1190,135,9,12104.17,1,2,1,121,At-Risk
C0442,60,5,12063.18,1,1,1,111,At-Risk
C0327,12,8,12014.25,3,2,1,321,Repeat
C1153,13,7,12002.6,3,1,1,311,Low-Engagement
C0135,7,7,11981.18,4,1,1,411,Low-Engagement
C1146,46,8,11976.44,1,2,1,121,At-Risk
C0689,49,7,11975.27,1,1,1,111,At-Risk
C0685,89,9,11942.85,1,2,1,121,At-Risk
C0183,89,6,11929.72,1,1,1,111,At-Risk
C0631,0,7,11926.25,4,1,1,411,Low-Engagement
C1054,36,7,11902.58,2,1,1,211,At-Risk
C0179,62,6,11894.06,1,1,1,111,At-Risk
C0384,39,6,11886.03,2,1,1,211,At-Risk
C0507,39,6,11883.62,2,1,1,211,At-Risk
C0811,56,7,11858.0,1,1,1,111,At-Risk
C0218,1,8,11857.31,4,2,1,421,Repeat
C0881,210,6,11834.38,1,1,1,111,At-Risk
C0985,91,8,11809.16,1,2,1,121,At-Risk
C0233,33,7,11781.61,2,1,1,211,At-Risk
C0906,183,7,11760.96,1,1,1,111,At-Risk
C0293,120,4,11731.96,1,1,1,111,At-Risk
C0432,9,8,11707.75,3,2,1,321,Repeat
C0710,115,6,11693.55,1,1,1,111,At-Risk
C0279,0,8,11643.94,4,2,1,421,Repeat
C0271,29,6,11606.99,2,1,1,211,At-Risk
C0177,119,7,11561.57,1,1,1,111,At-Risk
C1105,128,6,11526.94,1,1,1,111,At-Risk
C0806,2,6,11501.15,4,1,1,411,Low-Engagement
C0717,48,7,11460.21,1,1,1,111,At-Risk
C0746,19,5,11386.2,3,1,1,311,Low-Engagement
C0962,37,6,11357.16,2,1,1,211,At-Risk
C1062,81,8,11340.23,1,2,1,121,At-Risk
C0816,65,6,11314.17,1,1,1,111,At-Risk
C0801,33,6,11307.7,2,1,1,211,At-Risk
C0660,20,8,11304.3,3,2,1,321,Repeat
C0637,17,7,11298.86,3,1,1,311,Low-Engagement
C0648,60,8,11276.63,1,2,1,121,At-Risk
C0725,72,6,11228.62,1,1,1,111,At-Risk
C0736,167,5,11218.75,1,1,1,111,At-Risk
C1175,2,7,11093.3,4,1,1,411,Low-Engagement
C1023,30,9,11038.42,2,2,1,221,At-Risk
C0887,104,7,11020.13,1,1,1,111,At-Risk
C0296,25,10,10978.26,2,2,1,221,At-Risk
C0924,30,5,10961.51,2,1,1,211,At-Risk
C0585,12,7,10925.28,3,1,1,311,Low-Engagement
C0743,13,9,10914.75,3,2,1,321,Repeat
C1108,16,4,10910.45,3,1,1,311,Low-Engagement
C1180,59,7,10889.44,1,1,1,111,At-Risk
C0972,104,8,10847.65,1,2,1,121,At-Risk
C0211,14,7,10734.77,3,1,1,311,Low-Engagement
C1144,37,7,10730.18,2,1,1,211,At-Risk
C0116,77,5,10717.79,1,1,1,111,At-Risk
C0351,8,10,10702.25,3,2,1,321,Repeat
C0212,22,6,10649.04,2,1,1,211,At-Risk
C0980,10,6,10611.25,3,1,1,311,Low-Engagement
C1046,10,8,10608.0,3,2,1,321,Repeat
C0766,66,6,10582.86,1,1,1,111,At-Risk
C0249,123,5,10571.78,1,1,1,111,At-Risk
C0654,48,6,10561.06,1,1,1,111,At-Risk
C0748,43,8,10532.77,2,2,1,221,At-Risk
C0031,63,6,10513.84,1,1,1,111,At-Risk
C0454,106,6,10504.0,1,1,1,111,At-Risk
C0137,52,7,10445.9,1,1,1,111,At-Risk
C0548,64,7,10444.79,1,1,1,111,At-Risk
C0400,13,7,10411.51,3,1,1,311,Low-Engagement
C0326,37,6,10403.95,2,1,1,211,At-Risk
C0764,134,7,10358.18,1,1,1,111,At-Risk
C0898,75,6,10351.36,1,1,1,111,At-Risk
C0891,32,5,10348.6,2,1,1,211,At-Risk
C1196,106,4,10281.92,1,1,1,111,At-Risk
C0597,2,8,10278.99,4,2,1,421,Repeat
C0304,67,6,10253.81,1,1,1,111,At-Risk
C0359,76,6,10212.65,1,1,1,111,At-Risk
C1156,8,6,10184.08,3,1,1,311,Low-Engagement
C0306,31,7,10177.95,2,1,1,211,At-Risk
C0266,99,6,10162.54,1,1,1,111,At-Risk
C0071,14,8,10159.73,3,2,1,321,Repeat
C0835,17,7,10153.61,3,1,1,311,Low-Engagement
C0485,29,7,10111.41,2,1,1,211,At-Risk
C1015,60,5,10103.08,1,1,1,111,At-Risk
C1199,63,6,10087.24,1,1,1,111,At-Risk
C0508,55,4,10081.69,1,1,1,111,At-Risk
C0302,5,7,10056.3,4,1,1,411,Low-Engagement
C0863,92,6,10042.95,1,1,1,111,At-Risk
C0893,222,5,10038.98,1,1,1,111,At-Risk
C0852,15,7,10000.65,3,1,1,311,Low-Engagement
C0272,106,7,9963.11,1,1,1,111,At-Risk
C0807,105,5,9961.8,1,1,1,111,At-Risk
C0679,48,7,9959.1,1,1,1,111,At-Risk
C0221,6,6,9950.48,4,1,1,411,Low-Engagement
C0521,13,6,9866.84,3,1,1,311,Low-Engagement
C0553,7,5,9856.46,4,1,1,411,Low-Engagement
C0092,25,7,9844.82,2,1,1,211,At-Risk
C0346,15,5,9827.31,3,1,1,311,Low-Engagement
